,0
4700,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1989-07-21T00:00:00.000Z', 'type': 3}]}"
4703,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '2017-09-28T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-11-03T00:00:00.000Z', 'type': 2}]}"
4707,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'it', 'note': '', 'release_date': '2007-03-28T00:00:00.000Z', 'type': 3}]}"
4711,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Blu-ray', 'release_date': '2019-10-29T00:00:00.000Z', 'type': 5}]}"
4714,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-08-05T00:00:00.000Z', 'type': 3}]}"
4715,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York New Directors and New Films Festival', 'release_date': '1991-03-22T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Dobie Theater', 'release_date': '1990-07-27T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-07-05T00:00:00.000Z', 'type': 3}]}"
4717,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Chicago International Film Festival', 'release_date': '1986-09-24T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-01-05T00:00:00.000Z', 'type': 3}]}"
4722,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1947-09-27T00:00:00.000Z', 'type': 3}]}"
4725,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1985-04-12T00:00:00.000Z', 'type': 3}]}"
4732,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2004-11-16T00:00:00.000Z', 'type': 5}]}"
4736,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-08-24T00:00:00.000Z', 'type': 3}]}"
4743,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-06-10T00:00:00.000Z', 'type': 2}]}"
4744,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney', 'release_date': '2007-10-12T00:00:00.000Z', 'type': 6}]}"
4745,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1973-03-01T00:00:00.000Z', 'type': 3}]}"
4752,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'it', 'note': '', 'release_date': '1985-10-18T00:00:00.000Z', 'type': 3}]}"
4758,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'SXSW Film Festival', 'release_date': '2016-03-12T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2016-04-08T00:00:00.000Z', 'type': 4}]}"
4766,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-03-11T00:00:00.000Z', 'type': 4}]}"
4770,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney', 'release_date': '2005-10-14T00:00:00.000Z', 'type': 6}]}"
4785,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-12-31T00:00:00.000Z', 'type': 3}]}"
4795,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-03-15T00:00:00.000Z', 'type': 3}]}"
4813,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-04-07T00:00:00.000Z', 'type': 3}]}"
4814,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-12-03T00:00:00.000Z', 'type': 3}]}"
4817,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Chicago International Film Festival', 'release_date': '2008-10-19T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-02-18T00:00:00.000Z', 'type': 3}]}"
4820,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-09-06T00:00:00.000Z', 'type': 3}]}"
4822,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-05-23T00:00:00.000Z', 'type': 3}]}"
4829,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-09-18T00:00:00.000Z', 'type': 3}]}"
4832,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-09-11T00:00:00.000Z', 'type': 3}]}"
4835,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-06-24T00:00:00.000Z', 'type': 3}]}"
4841,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-11-05T00:00:00.000Z', 'type': 3}]}"
4842,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1989-07-31T00:00:00.000Z', 'type': 3}]}"
4846,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-11-08T00:00:00.000Z', 'type': 3}]}"
4857,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-12-17T00:00:00.000Z', 'type': 3}]}"
4858,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-01-20T00:00:00.000Z', 'type': 3}]}"
4859,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-12-25T00:00:00.000Z', 'type': 3}]}"
4865,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-09-07T00:00:00.000Z', 'type': 3}]}"
4868,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-04-02T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-07-09T00:00:00.000Z', 'type': 4}]}"
4872,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-08-06T00:00:00.000Z', 'type': 3}]}"
4878,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-11-18T00:00:00.000Z', 'type': 3}]}"
4883,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-09-11T00:00:00.000Z', 'type': 3}]}"
4884,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-12-20T00:00:00.000Z', 'type': 3}]}"
4888,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-08-20T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Advance Screeners', 'release_date': '2021-08-18T00:00:00.000Z', 'type': 4}]}"
4897,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-11-01T00:00:00.000Z', 'type': 3}]}"
4905,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1937-01-11T00:00:00.000Z', 'type': 3}]}"
4915,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'ShowEast', 'release_date': '1994-10-12T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-04-07T00:00:00.000Z', 'type': 3}]}"
4920,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-11-02T00:00:00.000Z', 'type': 3}]}"
4929,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-08-01T00:00:00.000Z', 'type': 3}]}"
4932,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1963-08-13T00:00:00.000Z', 'type': 3}]}"
4936,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-09-23T00:00:00.000Z', 'type': 3}]}"
4937,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-11-27T00:00:00.000Z', 'type': 3}]}"
4946,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-10-11T00:00:00.000Z', 'type': 3}]}"
4964,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-06-15T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-08-28T00:00:00.000Z', 'type': 5}]}"
4979,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1985-10-11T00:00:00.000Z', 'type': 3}]}"
4996,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-02-14T00:00:00.000Z', 'type': 3}]}"
5004,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-05-21T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco, California', 'release_date': '1971-09-29T00:00:00.000Z', 'type': 3}]}"
5015,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-08-08T00:00:00.000Z', 'type': 3}]}"
5024,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-07-27T00:00:00.000Z', 'type': 3}]}"
5032,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2018-09-11T00:00:00.000Z', 'type': 4}]}"
5039,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-05-03T00:00:00.000Z', 'type': 3}]}"
5049,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-07-08T00:00:00.000Z', 'type': 5}]}"
5052,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NC-17', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-02-07T00:00:00.000Z', 'type': 4}]}"
5057,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1975-02-12T00:00:00.000Z', 'type': 3}]}"
5060,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-08-09T00:00:00.000Z', 'type': 3}]}"
5063,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1994-08-12T00:00:00.000Z', 'type': 3}]}"
5065,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-02-06T00:00:00.000Z', 'type': 3}]}"
5071,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'John Paul II International Film Festival', 'release_date': '2014-04-03T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-04-16T00:00:00.000Z', 'type': 3}]}"
5074,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-04-02T00:00:00.000Z', 'type': 3}]}"
5085,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-04-04T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-04-13T00:00:00.000Z', 'type': 3}]}"
5112,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-11-15T00:00:00.000Z', 'type': 3}]}"
5133,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney', 'release_date': '2011-12-02T00:00:00.000Z', 'type': 6}]}"
5139,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-12-05T00:00:00.000Z', 'type': 3}]}"
5142,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2002-10-01T00:00:00.000Z', 'type': 3}]}"
5147,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2018-07-20T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2018-12-11T00:00:00.000Z', 'type': 5}]}"
5165,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-10-17T00:00:00.000Z', 'type': 3}]}"
5173,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-05-07T00:00:00.000Z', 'type': 3}]}"
5186,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-12-17T00:00:00.000Z', 'type': 3}]}"
5201,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Netflix', 'release_date': '2020-06-05T00:00:00.000Z', 'type': 4}]}"
5206,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '2017-05-11T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'HBO', 'release_date': '2017-05-20T00:00:00.000Z', 'type': 6}]}"
5209,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City ', 'release_date': '1996-01-25T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-02-09T00:00:00.000Z', 'type': 3}]}"
5216,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Tribeca Film Festival', 'release_date': '2007-04-27T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD and Blu-ray', 'release_date': '2017-10-10T00:00:00.000Z', 'type': 5}]}"
5218,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-01-30T00:00:00.000Z', 'type': 3}]}"
5224,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-01-18T00:00:00.000Z', 'type': 3}]}"
5225,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-04-23T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-05-06T00:00:00.000Z', 'type': 5}]}"
5228,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Paramount+', 'release_date': '2021-06-10T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-04-12T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-05-17T00:00:00.000Z', 'type': 5}]}"
5238,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2018-09-14T00:00:00.000Z', 'type': 4}]}"
5242,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-10-15T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Worldwide', 'release_date': '2019-10-15T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'China', 'release_date': '2019-10-02T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Worldwide', 'release_date': '2019-10-15T00:00:00.000Z', 'type': 4}]}"
5250,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-05-31T00:00:00.000Z', 'type': 4}]}"
5263,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-11-08T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-02-11T00:00:00.000Z', 'type': 5}]}"
5264,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-01-27T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-09-07T00:00:00.000Z', 'type': 3}]}"
5285,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-09-23T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-12-20T00:00:00.000Z', 'type': 5}]}"
